2020-08-12 10:05:18,988 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-12 10:05:19,052 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-12 10:05:19,056 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-12 10:05:19,056 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-12 10:05:19,072 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-12 10:05:19,072 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-12 10:05:19,108 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-12 11:26:08,822 INFO  SwAddin.cs: 271 - Assembly export called for file sign_board_left
2020-08-12 11:26:19,468 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-12 11:26:19,521 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-12 11:26:19,541 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sign_board_left
2020-08-12 11:26:19,546 INFO  ExportHelperExtension.cs: 1142 - Found 28 in sign_board_left
2020-08-12 11:26:19,547 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sign_board_left
2020-08-12 11:26:19,547 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:26:19,548 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:26:19,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leftsign-1
2020-08-12 11:26:19,550 INFO  ExportHelperExtension.cs: 1142 - Found 25 in leftsign-1
2020-08-12 11:26:19,551 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in leftsign-1
2020-08-12 11:26:19,551 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from board-1
2020-08-12 11:26:19,552 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:26:19,552 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in board-1
2020-08-12 11:26:19,553 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pole-1
2020-08-12 11:26:19,553 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:26:19,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pole-1
2020-08-12 11:26:19,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sign_board_left
2020-08-12 11:26:19,555 INFO  ExportHelperExtension.cs: 1142 - Found 28 in sign_board_left
2020-08-12 11:26:19,555 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sign_board_left
2020-08-12 11:26:19,556 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:26:19,556 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:26:19,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leftsign-1
2020-08-12 11:26:19,557 INFO  ExportHelperExtension.cs: 1142 - Found 25 in leftsign-1
2020-08-12 11:26:19,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leftsign-1
2020-08-12 11:26:19,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from board-1
2020-08-12 11:26:19,558 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:26:19,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in board-1
2020-08-12 11:26:19,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pole-1
2020-08-12 11:26:19,559 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:26:19,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pole-1
2020-08-12 11:26:19,818 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-12 11:26:19,822 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-12 11:26:19,826 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-12 11:27:41,831 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
