2020-08-09 09:31:13,342 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-09 09:31:13,369 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-09 09:31:13,373 INFO  Logger.cs: 73 - Commit version 1.4.4-24-g24328f6
2020-08-09 09:31:13,375 INFO  Logger.cs: 74 - Build version 1.5.7084.36479
2020-08-09 09:31:13,378 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-09 09:31:13,383 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-09 09:31:13,386 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-09 09:45:44,392 INFO  SwAddin.cs: 271 - Assembly export called for file Scoop Claw.SLDASM
2020-08-09 09:45:49,177 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-09 09:45:49,383 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-09 09:45:49,443 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Scoop Claw.SLDASM
2020-08-09 09:45:49,530 INFO  ExportHelperExtension.cs: 1145 - Found 35 in Scoop Claw.SLDASM
2020-08-09 09:45:49,530 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Scoop Claw.SLDASM
2020-08-09 09:45:49,530 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-08-09 09:45:49,656 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2020-08-09 09:45:49,661 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Scoop Finger-3
2020-08-09 09:45:49,673 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-3
2020-08-09 09:45:49,673 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Scoop Finger-3
2020-08-09 09:45:49,675 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Scoop Finger-2
2020-08-09 09:45:49,675 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-2
2020-08-09 09:45:49,676 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Scoop Finger-2
2020-08-09 09:45:49,676 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Claw holder-1
2020-08-09 09:45:49,677 INFO  ExportHelperExtension.cs: 1145 - Found 42 in Claw holder-1
2020-08-09 09:45:49,678 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Claw holder-1
2020-08-09 09:45:49,679 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Scoop Finger-4
2020-08-09 09:45:49,679 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-4
2020-08-09 09:45:49,680 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Scoop Finger-4
2020-08-09 09:45:49,680 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Scoop Finger-1
2020-08-09 09:45:49,680 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Scoop Finger-1
