2020-08-06 12:51:26,448 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-06 12:51:26,479 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-06 12:51:26,495 INFO  Logger.cs: 73 - Commit version 1.4.4-24-g24328f6
2020-08-06 12:51:26,495 INFO  Logger.cs: 74 - Build version 1.5.7084.36479
2020-08-06 12:51:26,495 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-06 12:51:26,495 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-06 12:51:26,526 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-06 14:36:45,373 INFO  SwAddin.cs: 271 - Assembly export called for file Bot.SLDASM
2020-08-06 14:36:45,373 INFO  SwAddin.cs: 276 - Save is required
2020-08-06 14:36:45,373 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-06 14:36:45,826 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-06 14:36:45,873 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Bot.SLDASM
2020-08-06 14:36:45,873 INFO  ExportHelperExtension.cs: 1145 - Found 53 in Bot.SLDASM
2020-08-06 14:36:45,873 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Bot.SLDASM
2020-08-06 14:36:45,873 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-08-06 14:36:45,873 INFO  ExportHelperExtension.cs: 1170 - 10 components to check
2020-08-06 14:36:45,873 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Base-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 39 in Base-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Base-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Wheel-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 29 in Wheel-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Wheel-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Extension Pole 1-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 31 in Extension Pole 1-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Extension Pole 1-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Camera-3
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 25 in Camera-3
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Camera-3
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Camera-1
2020-08-06 14:36:45,889 INFO  ExportHelperExtension.cs: 1145 - Found 25 in Camera-1
